team_id,team_name,debut_episode,url,note,Creator,Creator_id,Description,num_matches,num_wins,playstyle_id,Image
ace8ac6f-2ce1-4003-b8a9-631b974a77b4,Trick Room + Mega Sharpedo,9,https://pokepast.es/13081b85c7964884,,Blunder,6c4a38e3-74d7-4f59-ac21-42ec109e7982,Trick Room team that doesn't need Trick Room up to have a fast sweeper,1,0,13,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/233.png
c1c788dc-b471-4e48-a1d5-e837ea1843d5,TurnTurn Glalie,9,https://pokepast.es/49fa7214e66c4173,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Uses multiple U-Turn and Volt Switch mons to get frequent free switches to Mega Glalie.,1,0,16,wix:image://v1/b0bb2b_efda966cca034db0adc248c511699038~mv2.png/glalie-mega.png#originWidth=475&originHeight=475
d1f733fc-24b1-4cf6-a9c4-f7967c856d77,Triple Trappers,9,https://pokepast.es/701c60567d65c33d ,,Blunder,6c4a38e3-74d7-4f59-ac21-42ec109e7982,"Uses Gothitelle, Whirlpool Perish Song Azu, and Block Mega Ttar to force remove key opposing mons ",1,0,17,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/576.png
e9bf0348-903c-4abb-a752-9e9ee05b9cde,Slurpuff ,9,https://pokepast.es/0712796414ee9b0f,Sharpedo's EV spread was not shown,Pokeaimmd,ab420480-a248-4d24-87a3-cd557141f07f,Offensive team with Belly Drum Unburden Slurpuff,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/685.png
fe795e7d-697d-408b-ae5e-dc2c2ff69315,Rain Semistall + Kabutops,9,https://pokepast.es/747e0e0e62ee022a,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Wears down the opponent all game long before sweeping with Swift Swim SD Kabutops,1,0,9,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/141.png
67b623f1-6606-4fb0-821a-f6a5ea38acd0,Donphan Heat + Fabio,10,https://pokepast.es/c2a3e4202800b811,Illuminate Starmie is a (likely) error retained for historical accuracy,Blunder,6c4a38e3-74d7-4f59-ac21-42ec109e7982,Fabio and 4 attacks Mew return with some new friends,1,0,2,wix:image://v1/b0bb2b_7b9207ce2b0d453a85982f54eadf2a02~mv2.png/fabio.png#originWidth=475&originHeight=475
98f9c8c7-4bb9-4868-87bc-edafa1762369,CB Fire Blast Gyarados,10,https://pokepast.es/23e6dc94b8499986,Gyarados' Double Edge was changed to Return in a future episode,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Offensive team with a Gyarados meant to lure in Ferrothorn,1,0,2,wix:image://v1/b0bb2b_c5c0fd3ece434586a61c4b6601dd71fc~mv2.png/gyarados.png#originWidth=215&originHeight=215
c58aca17-373d-452d-baec-c60a027969b7,Double Defiant Webs,10,https://pokepast.es/a3a653959966a27e,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,"Sticky Web team with Thundy, Sub Medicham, and Belly Drum Azu",1,0,14,https://assets.pokemon.com/assets/cms2/img/pokedex/full/642.png
d9ea7cb6-f0ac-4703-af76-33ffe9fbeef3,Aggron Balance,10,https://pokepast.es/f71864cf71e79e30,,CBB,dc8fdc82-a9c6-47c9-9a2b-4ad5baeb4294,Attempts to sweep with Rock Polish Head Smash Aggron,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/306.png
f4f65ffc-0b70-4e1e-9d83-5893d764ebb5,Mega Sceptile + Heracross,10,https://pokepast.es/a2a94f60747bd78c,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Balance team with Guts SD Heracross as a powerful wallbreaker,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/214.png
10682d22-89f9-47f8-b505-c4dfd27ebd5d,Fabio's Origin + Offensive Amoongus,11,https://pokepast.es/0d915944bd3415c3,,Pokeaimmd,ab420480-a248-4d24-87a3-cd557141f07f,Fabio team that replaces Azu with Aim's signature Amoongus set,1,0,2,wix:image://v1/b0bb2b_7b9207ce2b0d453a85982f54eadf2a02~mv2.png/fabio.png#originWidth=475&originHeight=475
2bddbfdf-4761-45c8-bc7c-b5cf8606a567,Mega Sceptile + Malamar Cash,11,https://pokepast.es/5d416cc94334ad9e ,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Attempts to sweep with Malamar or Critdra,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/687.png
4493d019-82de-454a-837c-6ebb137145e3,SD Tentacruel + DD Mega Latios,11,https://pokepast.es/8531973377b3e14b,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Hyper Offense team with physical Mega Latios,1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/full/381_f2.png
7557c025-4f10-4adc-8979-88ae84c490bd,Tryhardery + Banette,11,https://pokepast.es/4d2c273bc1362a6f ,"iconic moment: Serperior crits a Bisharp with HP Fire.  The opponent gets salty and the guys start spamming the chat that the crit didn't matter and claiming Serp has HP Fighting for TTar, Heatran, Chansey, and Sap Sipper Bouffalant.  In a future appearance of the team (episode 38), Banette had Gunk Shot over Will-O-Wisp and Serperior had Dragon Pulse over Hyper Beam.",CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,A mostly standard team with a mega that they thought was part Dark,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/full/354_f2.png
bcba4433-e74e-4204-8413-6874c7821095,SD Tentacruel + Offensive Mandibuzz,11,https://pokepast.es/710fff6dee15650a,,Pokeaimmd,ab420480-a248-4d24-87a3-cd557141f07f,An edit of the DD Latios team where Mandibuzz probably isn't killing Heatrans with Bone Rush,1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/630.png
3df4dc5c-a928-457e-af82-1005aab6b981,Band Sand,17,https://pokepast.es/fef3d4e552f6cc27,"debuted much earlier, but this was the earliest record I could find of the team",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,A sand team where every member has a Choice Band,1,0,10,https://assets.pokemon.com/assets/cms2/img/pokedex/full/645_f2.png
bc7cbf52-bed2-45c7-a250-ae3f3861b7c8,Hoopmixape,17,https://pokepast.es/fa0420d473745daa,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,A balance team featuring mixed Infernape,1,0,1,wix:image://v1/b0bb2b_7ba6d3cb5c8b4952a5da0371ffbde1db~mv2.png/infernape.png#originWidth=475&originHeight=475
c4efe080-ce7f-4ea4-9291-12cc6dc71e48,Transvesnite,17,https://pokepast.es/17da1e06608e5252,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,An offensive team featuring mixed Assault Vest Dragonite as the main pivot,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/149.png
c7554430-acd7-4d04-a096-fbea89c300b5,Ice Beam Golurk + Poliwrath,17,https://pokepast.es/812a7dbdd05bca1e,,Blunder,6c4a38e3-74d7-4f59-ac21-42ec109e7982,Balance team with Poliwrath as a shuffler and a Golurk whose Ice Beam did 17% to Tornadus-T,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/623.png
f2d12618-af82-4d26-83a1-5681e6234424,Standard Nidoking Team,17,https://pokepast.es/099b14b02fbcf976 ,missing Azumarill info,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Very standard team with the only slightly unstandard Nidoking,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/034.png
103b073e-d42f-4861-ab20-9887f8404f03,Specs Amoongus HO,19,https://pokepast.es/a9a0029190020503,HP Dark on Amoongus is an error retained for historical accuracy,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,"Hyper Offense team with physical Thundurus, Empoleon, and Amoongus",1,0,4,wix:image://v1/b0bb2b_58a131222c7344a582a2e60dbb52cad0~mv2.png/amoongus.png#originWidth=215&originHeight=215
89c81d73-54bc-47b8-8bf0-ac5273472f0d,Walrein,19,https://pokepast.es/47e7598c74952b29 ,,Blunder,6c4a38e3-74d7-4f59-ac21-42ec109e7982,Hyper Offense team with two Water-Ice types,1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/365.png
a122a61d-4f83-4f44-8af9-5c93c0b2f0f8,Mega Abomasnow + Slack Off Infernape,19,https://pokepast.es/07795181b733116a,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Bulky Offense team with two Sinnoh starters and a mixed Abomasnow,1,0,3,https://assets.pokemon.com/assets/cms2/img/pokedex/full/460_f2.png
30bde7bb-4cee-4a23-8a74-f37517a2b0b3,Toxicroak Quagsire Balance,20,https://pokepast.es/4961d6035518f371,Some Tornadus EVs missing,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Balance team with a strong defensive backbone,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/195.png
5e694a07-8030-4107-b766-4b835a64e0a5,Registeel Sun,20,https://pokepast.es/c206eeea8854369a,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Sun team whose SpDef wall hates being in Sun,1,0,9,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/379.png
75eac09c-7788-4d71-90dd-dc6ffd675d47,Toxicroak Crobat Balance,20,https://pokepast.es/9c9f493d8525db3f,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,An edit of the Toxicroak Quagsire team with an extra sweeper added,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/169.png
8bdc9ba4-cbb7-4cbb-9327-9ec4fa929d70,Entei Blissey Hyperstall,20,https://pokepast.es/ed1a6ac815f6bcfe,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Balance/offensive team with RestTalk Entei and max special attack Blissey,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/244.png
fa2790a3-1a26-4137-b2ba-d32ba011bb01,Moltres + Feraligatr,20,https://pokepast.es/3fe951b743ef7705,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Balance team with two Dragon Dance sweepers,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/146.png
0f851965-36af-4f08-9ec6-2440472a3335,Mienshao + Mega Beedrill,21,https://pokepast.es/9171196d4db2ed1d,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Offensive team with four Volt-Turn users and no hazards,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/620.png
3762bcd3-c5aa-4ab3-b4aa-5342d8619d47,Cobalion + Shaymin,21,https://pokepast.es/57dff414e332e5a3 ,"according to CTC, Shaymin was supposed to have Seed Flare, not Leech Seed",CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Balance team with a lure Shaymin and no fairy resist,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/638.png
4fa039cb-af06-4cea-b9d4-a26859c6d2ec,Garbodor,21,https://pokepast.es/3e68b557d1ea7090,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Hyper Offense team that uses Garbodor as a physical wall and hazard stacker,1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/569.png
632219b5-f71e-4bfa-82e7-5e48d969d3cb,Omastar Rain,21,https://pokepast.es/6e02cbf7705c218c,"this team had very limited screen time, so very little information on sets is present",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Rain team that uses the threat of Swift Swim Specs Omastar to set up Spikes,1,0,8,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/139.png
9481b47a-be5e-4b17-9155-7be9319e380d,Specs Amoongus + Specs Slowking,21,https://pokepast.es/21469cb4119a9c7c ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"A sand team of sorts with specs Amoongus, max special attack Mega Garchomp, and Tailwind support",1,0,10,wix:image://v1/b0bb2b_58a131222c7344a582a2e60dbb52cad0~mv2.png/amoongus.png#originWidth=215&originHeight=215
d58c25d5-e739-42f1-b170-7e213cc2e5d7,Mega Doom ,21,https://pokepast.es/988a33f6a461a612,iconic moment: Serperior Leaf Storms into Heatran.  Opponent brings out Rotom-W and takes 99%,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Offensive team that uses Sunny Day Mega Houndoom as its primary wallbreaker,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/full/229_f2.png
03ba0120-0049-4ab4-9821-72f8be3e5988,Lead Froslass HO,22,https://pokepast.es/175f15a920e10df5,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Hyper Offense team where Froslass is the hazard stacker,1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/478.png
1c03801c-d36f-44d8-a3b4-cc691fdb7c59,Cofagrigus Screens Offense,22,https://pokepast.es/55613a0e8648be60,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Screens Hyper Offense team with a Trick Room sweeping Cofagrigus,1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/563.png
62bfb363-c94c-41d9-9884-0b12ea6d28b0,Zygarde Semistall,22,https://pokepast.es/19483ef30cf6813f,Keen Eye Sableye is an error retained for historical accuracy.  It should be Prankster,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Annoys the opponent and tries to lategame sweep with Coil Zygarde,1,0,5,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/718.png
66aed049-6821-46bb-bee4-025722da97da,"Scarf Gyarados, Dragalge and mixed Emboar ",22,https://pokepast.es/9749eb61e8878f3b,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Offensive team with a reliable revenge killer, a strong wallbreaker, and max special attack Emboar",1,0,2,wix:image://v1/b0bb2b_c5c0fd3ece434586a61c4b6601dd71fc~mv2.png/gyarados.png#originWidth=215&originHeight=215
acd850e1-bf24-45b0-a37d-ef4f4f5a8986,Mega Sceptile + Triple Band,22,https://pokepast.es/9341f48142efa770,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Offensive team with three Choice Band mons,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/full/254_f2.png
7819c895-1d07-4d4e-bc62-d6a3df42cc1c,Dank Meat,23,https://pokepast.es/f6e283eb474069bd,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Balance team with Hoopa-Unbound and Mega Pidgeot,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/full/018_f2.png
9ec55ac2-ffff-4617-865b-6ebc8896f192,Tailwind Yanmega,23,https://pokepast.es/1d92c93a6ec4fbd3,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Uses Sash Yanmega to set up Tailwind, opening the door for sweepers like Nasty Plot Toxicroak and SD Diggersby ",1,0,4,wix:image://v1/b0bb2b_1eb1aa893f384a31a2cc9b0e950537d8~mv2.png/yanmega.png#originWidth=215&originHeight=215
a31a4eca-8648-4054-92c7-c0a143dc2931,"""A real team"" + Scald Mew",23,https://pokepast.es/60922cea99a23014,"According to CBB, the team was suppposed to have Excadrill, and had no idea where the Mew came from",CBB,dc8fdc82-a9c6-47c9-9a2b-4ad5baeb4294,A mostly standard bulky offense team with an apparently unexpected member,1,0,1,wix:image://v1/b0bb2b_23e8784c18884935bec4d7da83e85333~mv2.png/mew.png#originWidth=215&originHeight=215
ef8d891d-3c4e-414a-929e-cc49602280e5,5 Choiced-Mons,23,https://pokepast.es/152288a9174ef6c4,"According to CBB, HP Steel on Togekiss was a mistake.  It was meant to be HP Ground.  ",CBB,dc8fdc82-a9c6-47c9-9a2b-4ad5baeb4294,"Offensive team with two Specs, two Bands, and Scarf Zoroark",1,0,2,wix:image://v1/b0bb2b_dc0394af38ac4c7e99e1f20e81c7a930~mv2.png/zoroark.png#originWidth=215&originHeight=215
283f649e-e61d-43c6-85da-7baec365f2da,Quick Attack Shaymin,24,https://pokepast.es/a0d09a437c4d8946 ,Iconic moment: Shaymin wins the game by killing a Mega Scizor with Quick Attack,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Responsible for one the most iconic moments of the entire series,1,0,2,wix:image://v1/b0bb2b_ac754d0fe9a040d7a1cfcb93623d48b2~mv2.png/shaymin.png#originWidth=215&originHeight=215
7c9cc33a-30a5-49e3-b02c-ae824ecd4133,No AIDS,24,https://pokepast.es/ac9d79cc1f38a44b,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,A balance team where every member has protection,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/134.png
91eb21e7-947b-45a4-9fca-f25d3b2ceaf3,Dark Meat,24,https://pokepast.es/34a0e7bf16264ded  ,"debuted much earlier, but this was the earliest record I could find of the team being used",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,An offensive team with multiple hard hitting dark types,1,0,2,wix:image://v1/b0bb2b_0f6718cd8fee48eea0a3f7c0ac187c68~mv2.png/crawdaunt.png#originWidth=215&originHeight=215
93534453-d31a-4d78-accf-7884d3fc7a16,Celedank,24,https://pokepast.es/9777c0d74a5ec5a6,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Balance team featuring Specs Celebi,1,0,1,wix:image://v1/b0bb2b_e24a42f625704da483d1f9d0a45e7142~mv2.png/celebi.png#originWidth=215&originHeight=215
b51e01bb-b3f2-40a9-8e2f-c87d760a0f99,Roserade Happiness,24,https://pokepast.es/090c8d7bd9c83fc3,"In a later appearance of the team, Excadrill was changed to Mold Breaker",CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Offensive team with Scarf Roserade and LOrb Goodra,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/407.png
06087268-c910-47c2-a30f-76cf4f31a348,Mega Pinsir HO,25,https://pokepast.es/66b26f61d51970ac,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Sets up Spikes before sweeping with Tail Glow Manaphy and SD Mega Pinsir,1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/full/127_f2.png
3d1d7e89-5477-4b83-87bc-c1b8ea96a39b,Swing First,25,https://pokepast.es/26a32c34257fa561,missing Rotom's EV spread and item,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Offensive team named for its Hitmontop with 3 priority moves,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/237.png
9b335427-026a-4c21-a514-14d4854bf9f0,Regular Sharpedo Offense,25,https://pokepast.es/49aa4e706007a5db,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Offensive team with life orb Sharpedo,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/319.png
